"user_id","answered_question_count","writed_notes_count","sign_in_count"
3263,25167,449,174
6445,24041,328,192
3703,23355,19,207
1264,21870,11,421
2467,21249,637,485
7666,20984,26,150
3720,20469,12,311
8295,20469,76,370
3821,19854,15,391
3854,19604,7,221
226,19601,1,399
7179,19551,6,71
7224,19320,5,213
2000,18513,712,205
4379,18314,11,111
8094,18191,2,94
4305,18064,69,122
10626,18001,21,38
4579,17894,68,270
1926,17212,1,150
1776,16684,44,90
3535,16648,58,570
9331,16628,138,172
8759,16603,41,139
7748,16341,2,83
4512,16232,197,351
3306,15779,9,273
2159,15521,32,166
3149,15260,545,238
3026,15218,96,83
2626,15179,29,200
4820,15040,30,84
7411,14813,99,115
306,14677,88,689
7219,14360,44,210
8944,14352,10,33
3761,14279,1,364
7183,14033,291,286
2688,13977,186,113
5152,13970,66,199
385,13909,12,53
8375,13636,557,116
7891,13539,34,183
4952,13531,4,78
3901,13488,39,203
162,13479,35,118
7522,13371,116,616
974,13359,20,55
1233,13292,2,79
1615,13192,207,1006
5144,13085,76,202
4730,12933,7,163
1152,12909,49,347
5999,12812,249,53
4277,12634,218,227
8553,12468,118,245
4287,12406,108,1157
8695,12381,7,77
3257,12278,55,106
9245,12194,7,248
7828,11972,91,206
7636,11735,4,247
7491,11499,1047,186
8356,11470,179,157
7392,11237,263,40
5491,11228,2,82
4297,11094,10,162
1802,11073,172,259
6961,10983,1,132
7889,10975,288,261
3482,10962,219,207
7824,10945,105,52
2983,10725,23,71
6639,10667,46,69
3906,10649,135,143
2400,10525,32,67
8528,10496,127,231
1801,10337,14,173
4391,10311,66,197
1085,10208,192,599
1025,10040,8,143
15718,9988,162,103
2456,9937,150,80
8009,9915,15,93
7170,9873,3,134
7217,9838,143,234
3645,9807,3,324
4116,9800,150,73
7701,9746,30,36
1758,9619,59,76
1987,9589,1608,162
2546,9512,24,148
3524,9462,1,54
3094,9401,7,379
1957,9392,50,703
5926,9368,273,79
2700,9327,44,185
2056,9259,32,234
3024,9218,7,234
2629,9214,9,401
2927,9195,263,121
4958,9110,1,43
3752,9060,15,296
7845,9049,25,48
2775,9017,1008,291
4509,8961,19,64
11939,8908,301,57
3067,8905,5,44
8895,8891,854,131
7201,8891,333,300
8932,8838,16,72
3055,8739,80,96
3040,8721,23,94
7751,8684,187,95
10144,8599,7,351
681,8526,62,221
16324,8465,4,41
3490,8414,108,216
1935,8367,118,113
8427,8346,2,78
6553,8322,5,327
7278,8289,211,49
9151,8224,13,90
6622,8213,7,95
2877,8209,927,443
17214,8186,26,109
4865,8172,36,94
2124,8168,13,202
5020,8167,704,144
3667,8117,412,77
2633,8034,29,55
10790,7984,16,90
2698,7876,267,69
8381,7855,6,56
7507,7737,56,279
3691,7646,168,131
7315,7610,31,129
3084,7588,2,166
1782,7564,4,301
7951,7551,111,487
785,7529,6,107
678,7485,6,242
1880,7459,4,395
10632,7448,5,100
6747,7362,82,316
3815,7315,7,169
4200,7284,139,120
6916,7250,15,69
8064,7239,34,212
7194,7222,11,80
1274,7213,3,93
1503,7212,5,57
2814,7199,48,275
7172,7162,1,431
15794,7075,3,36
944,7041,2,385
7871,7017,3,403
7659,6978,1,47
7672,6974,239,118
2937,6935,157,103
2921,6929,7,164
4020,6880,18,53
1046,6798,6,208
602,6688,1,82
4885,6623,18,471
6586,6582,128,55
4103,6566,24,68
8195,6480,542,38
2987,6384,128,132
9701,6362,246,97
1636,6296,29,140
7878,6279,87,99
7402,6252,68,48
8880,6220,3,71
3730,6215,1,480
5762,6132,22,67
2918,6131,95,290
7884,6118,4,126
8042,6102,3,151
2464,6080,2,143
1920,6073,12,27
10241,6042,1,129
10571,5971,6,146
16519,5938,52,236
1909,5925,1533,252
4207,5869,1,147
8213,5825,41,233
8481,5748,2,54
192,5735,8,49
3264,5733,19,116
7454,5701,4,215
4866,5616,132,36
1584,5609,327,83
7307,5577,6,124
3223,5466,3,315
5660,5378,32,53
399,5367,1,156
4106,5344,5,83
770,5329,2,139
2963,5328,20,265
3174,5303,78,138
3788,5300,2,139
6391,5264,67,82
8529,5260,1,273
3717,5214,129,286
4085,5190,35,229
7796,5150,3,35
8262,5135,3,130
1296,5116,3,244
818,5112,7,231
3160,5108,9,372
343,5108,5,165
1436,5106,1,81
5789,5069,12,200
88,5055,37,170
6544,5042,7,276
1540,5041,7,97
3642,4986,22,132
9192,4951,2,51
8526,4937,31,37
10062,4929,27,165
5163,4925,18,121
8874,4922,100,99
7409,4915,5,109
10604,4894,221,19
3088,4883,324,104
617,4870,43,58
4319,4848,44,289
9565,4828,17,53
1993,4795,2,419
3237,4789,58,71
3946,4739,3,110
2984,4735,24,538
2213,4733,3,41
3178,4728,4,328
2847,4726,18,170
8945,4725,23,18
3674,4724,24,757
7910,4684,1,91
10058,4668,225,33
7776,4667,14,227
7738,4660,103,358
10318,4640,126,58
5442,4623,1,65
8472,4615,3,187
1657,4580,103,53
888,4570,64,129
10473,4563,1,26
3390,4498,54,149
3128,4488,93,123
2865,4474,3,186
2833,4465,2,11
2997,4460,37,191
3127,4443,21,507
8057,4418,3,111
16029,4390,53,35
16987,4382,16,56
8921,4373,9,53
2867,4326,57,112
3516,4323,5,53
2179,4313,42,115
2153,4291,31,150
10125,4279,2,54
4121,4258,7,51
10172,4215,1,77
1197,4212,1,100
7251,4159,23,94
5865,4151,23,26
17123,4144,216,26
10288,4110,1,353
4191,4087,1,67
9658,4084,126,114
3146,4075,106,170
4328,4047,1,135
4101,4044,458,204
3054,4038,2,102
8616,4037,17,30
9739,4036,1,54
10825,4020,4,94
906,4018,110,145
8564,4010,13,302
10143,4000,3,33
1478,3988,243,127
8202,3961,24,202
8875,3947,2,67
803,3932,20,126
8024,3926,25,77
4492,3897,54,21
3253,3896,39,58
10479,3886,2,123
3250,3886,14,109
3022,3879,168,119
2836,3873,57,305
4211,3841,7,163
20900,3829,39,347
101,3829,39,346
6248,3827,69,51
8058,3814,61,78
9518,3796,12,34
10253,3789,10,63
7969,3787,93,73
15082,3775,1,40
3195,3756,5,112
3654,3718,2,78
8308,3694,13,49
1563,3685,1,196
7236,3640,30,467
7450,3639,24,41
10483,3604,72,74
3876,3589,1,66
3498,3556,47,247
1613,3554,32,467
7383,3553,3,93
8079,3548,7,36
2004,3510,4,151
12165,3503,38,100
10377,3488,152,12
7620,3480,4,68
1918,3480,20,51
7937,3458,5,99
5703,3450,77,25
15775,3427,27,17
8331,3419,142,83
8988,3417,2,94
8817,3414,9,91
14352,3408,73,18
2811,3393,6,86
16897,3387,182,12
9268,3372,483,32
7642,3364,24,77
1260,3346,14,111
8849,3341,42,107
7228,3338,15,33
7340,3321,6,56
2367,3321,6,188
4523,3319,11,18
5808,3312,128,57
3664,3304,27,187
3847,3293,28,108
11861,3283,2,28
359,3282,4,196
7778,3275,2,68
7940,3232,1,96
16793,3224,70,42
7686,3209,41,111
1839,3205,8,155
7719,3170,8,127
3126,3164,7,116
2880,3152,9,170
10138,3138,14,57
5447,3133,1,134
8382,3128,4,161
3937,3122,1,121
9501,3118,6,33
7076,3117,31,35
2981,3115,3,77
12100,3102,94,37
1125,3101,1,22
5608,3090,36,379
7466,3080,141,45
7092,3073,14,59
3680,3062,3,80
8275,3026,1,28
7621,3017,8,129
3083,3009,5,102
8391,3003,60,192
7012,2991,1,252
3573,2965,1,92
19391,2955,10,29
10633,2947,21,54
2195,2940,130,68
7540,2937,233,150
8878,2897,2,31
86,2861,28,66
16389,2828,60,10
13529,2827,46,8
3171,2797,1,107
8950,2795,84,44
5114,2788,1,91
2258,2783,1,43
7761,2774,5,26
2925,2743,38,101
5324,2724,62,152
8943,2723,9,70
8894,2721,14,43
5294,2718,1,119
8440,2714,13,86
3647,2710,1,90
586,2691,2,154
4160,2690,3,131
8433,2690,24,253
4330,2672,46,150
7378,2663,50,27
10826,2652,492,79
1542,2650,1,129
13703,2630,441,11
9559,2622,44,103
4174,2620,1,175
16910,2619,3,38
3641,2609,119,145
7351,2568,146,62
8805,2566,23,63
8556,2559,8,73
8132,2542,21,69
7377,2540,30,108
4390,2534,80,39
2706,2529,108,62
2913,2528,9,123
1464,2519,1,59
10638,2481,57,99
2410,2472,6,24
2994,2469,1,54
4830,2463,5,107
9832,2456,4,22
8044,2456,1,109
7596,2455,4,47
8872,2454,30,95
7046,2439,213,106
7480,2427,152,72
6759,2394,6,56
20,2393,2,314
2162,2376,9,56
7405,2368,2,35
14692,2367,9,61
838,2362,2,99
5737,2358,1,20
5752,2341,1,88
5333,2340,17,12
7943,2314,1,66
13047,2309,61,88
9153,2268,3,135
8291,2248,8,81
3797,2211,1,98
8750,2211,182,69
9019,2206,1,41
6903,2174,9,84
7982,2158,41,20
9234,2157,2,57
17134,2152,6,4
17825,2114,20,37
3265,2107,48,89
877,2100,1,99
7977,2097,22,40
2680,2061,1,67
10225,2055,3,74
3198,2054,4,124
7667,2026,23,63
9471,2019,7,248
9540,2010,19,106
5407,2006,2,134
9419,1997,12,51
3634,1994,1,192
7864,1992,7,90
1236,1982,639,140
7837,1975,12,49
2971,1955,1,112
2975,1944,1,92
4117,1941,46,95
13555,1936,233,27
7437,1936,4,31
6507,1930,1,37
7618,1928,116,39
8004,1906,8,251
737,1900,1,104
4634,1897,152,68
10640,1896,167,127
10695,1883,7,17
9395,1865,8,17
7441,1861,4,59
7087,1846,41,49
7143,1840,32,49
3190,1822,28,86
11404,1821,10,5
16741,1818,82,24
7373,1812,16,16
4176,1809,3,85
8906,1809,9,71
8319,1804,14,130
7240,1791,123,95
7248,1782,46,110
3505,1778,9,277
16158,1776,1113,136
9209,1769,298,41
1558,1767,1,74
7358,1762,54,30
7973,1761,5,213
7413,1760,28,22
7305,1743,7,130
7592,1743,7,17
10800,1740,2,28
8781,1734,1,17
9474,1734,11,47
9690,1732,48,47
1315,1715,5,133
3417,1709,4,64
6139,1706,17,152
9736,1700,6,32
588,1698,10,154
7584,1697,7,57
10084,1694,1,63
8282,1685,3,138
7386,1684,10,43
13551,1683,250,122
9576,1668,81,144
17826,1664,1,5
8810,1660,5,111
8280,1655,1,40
49,1646,2,132
1020,1639,1,48
8066,1637,14,51
7287,1635,42,24
5911,1628,7,173
11544,1617,19,112
2393,1615,3,91
10,1604,2,7676
979,1603,3,53
4257,1601,9,50
11678,1600,1,16
15286,1600,7,27
707,1597,35,127
7528,1582,23,25
17671,1572,14,50
9010,1568,4,44
3419,1550,1,17
9178,1534,1,64
10268,1534,5,12
7566,1532,1,423
996,1531,1,85
7235,1529,67,68
8789,1528,1,19
9702,1528,38,108
8176,1519,24,145
8813,1518,15,42
9307,1506,56,60
7876,1488,23,11
6796,1484,12,41
7064,1477,94,100
7892,1464,1,52
7676,1458,17,80
18433,1455,2,33
7883,1449,74,62
1410,1448,25,77
3963,1442,2,47
7152,1434,5,77
6808,1433,18,28
2463,1430,61,70
8687,1414,1,103
7903,1375,44,38
8037,1365,5,60
8380,1364,2,117
17139,1363,6,65
16510,1362,1,49
17192,1355,21,18
571,1351,16,17
12085,1343,9,22
10422,1339,1,17
14963,1333,42,18
7873,1332,1,53
7788,1328,8,83
17468,1317,27,41
8111,1291,3,58
41,1289,2,43
204,1268,6,29
17107,1259,1,10
7344,1254,39,29
17109,1250,14,16
19231,1237,33,46
11217,1233,162,25
8665,1231,1,84
6637,1226,72,66
9653,1219,8,21
6722,1208,8,90
11620,1192,116,127
9685,1186,8,111
4493,1184,13,68
7453,1183,3,321
14863,1183,1,152
11370,1182,132,5
6276,1163,6,72
7246,1160,245,71
794,1146,341,66
3985,1145,6,182
7320,1135,177,51
6121,1132,2,64
10136,1130,2,119
10526,1124,20,20
16134,1122,45,13
8302,1110,78,49
8320,1110,52,20
18391,1104,55,41
7567,1102,6,229
15974,1096,73,80
2966,1093,4,54
14480,1091,12,33
10248,1085,23,23
7732,1078,6,31
17789,1066,2,8
8857,1058,1,44
3114,1051,154,37
7974,1049,6,40
8154,1048,1,26
9298,1042,1,59
2731,1028,7,105
8939,1028,7,35
13340,1025,137,16
2607,1023,26,33
6658,1008,65,41
8892,988,11,300
8648,981,277,15
8956,976,9,68
8135,968,10,52
2734,966,107,419
4066,965,102,180
14584,961,79,11
8753,960,5,120
1750,959,2,22
18291,955,1,9
14785,942,323,15
8505,941,3,47
15867,937,13,12
16419,931,213,7
8877,922,17,41
11818,922,5,38
5471,920,13,635
8756,916,169,30
2234,915,1,37
8148,914,1,41
15682,900,16,26
7372,891,11,69
19348,891,51,16
10617,890,1,16
8242,889,20,139
7746,885,6,39
1285,881,9,65
7563,881,8,312
17639,876,27,13
3883,867,7,112
9312,866,1,25
7424,852,1,70
8328,835,4,75
11857,825,2,11
10083,823,49,30
7815,816,5,33
9257,809,2,35
7472,801,2,148
19791,800,51,26
7396,799,10,39
8502,785,50,31
17144,784,3,14
4544,778,4,54
8430,777,17,32
16806,775,54,23
10260,775,2,18
17357,773,36,5
6662,765,2,31
17124,764,1,5
8341,763,8,41
12585,761,33,36
8904,758,1,23
9580,752,3,34
11814,750,11,38
17012,744,1,64
19588,741,8,4
2190,728,350,25
5997,725,32,79
9478,722,1,56
15876,710,35,39
6033,707,32,29
19971,705,3,15
16524,700,3,7
6236,699,12,83
17837,696,30,23
2949,695,1,63
16896,692,19,21
10508,683,23,11
6452,680,21,45
15165,666,5,23
8396,666,11,68
7650,662,1,23
5188,660,1,17
9530,660,5,15
8833,655,9,43
3715,651,9,48
7712,649,6,94
4339,647,2,276
1618,644,1,59
9012,643,78,26
12937,642,167,102
7947,636,1,33
8901,634,7,77
2862,631,11,23
4974,630,9,22
12382,629,45,22
6563,623,2,117
10857,617,41,16
3807,615,8,96
3096,613,4,70
7249,610,3,42
7654,610,1,54
9546,609,196,19
18030,608,24,23
7185,600,1,97
18013,598,3,7
17970,595,1,5
1723,595,5,14
8321,594,2,46
15429,587,1,45
13592,587,103,24
9005,585,5,23
8128,576,1,60
17446,570,1,59
14712,569,3,17
6562,567,1,14
4421,566,37,46
9013,565,18,34
19769,563,2,16
11844,563,2,26
7798,559,1,39
4694,558,11,43
3324,556,42,17
15723,535,3,25
7503,530,5,30
17944,527,14,29
1011,525,6,57
7300,524,1,29
8316,524,3,160
7587,523,28,76
8826,522,1,38
4452,517,1,115
11073,514,10,6
10035,504,3,56
8299,503,1,31
10038,499,2,17
7216,498,12,77
15496,498,29,34
3764,497,3,93
11926,495,88,4
18395,494,150,8
15531,493,1,36
8936,486,1,73
2829,484,7,213
10347,481,1,46
5819,476,64,11
19272,475,8,5
18029,471,9,19
7419,468,14,19
10168,461,26,88
16007,452,1,46
8182,441,1,33
15675,441,49,8
7578,436,1,43
7762,435,1,62
9437,434,5,60
8455,430,3,34
8418,430,2,25
6284,429,19,57
4127,427,3,43
17961,425,26,9
14286,424,35,17
3226,422,23,65
6200,421,38,29
8476,420,26,63
11886,418,1,18
7259,415,1,34
2283,413,2,80
9713,411,1,33
8503,402,1,26
8101,401,12,40
1448,400,22,16
9648,398,1,54
8115,397,10,12
4703,392,17,60
8245,391,3,75
11524,389,1,37
10057,386,11,62
12185,383,2,99
13289,377,45,15
12930,377,7,11
9542,374,31,31
19786,372,22,4
8884,371,6,35
11280,368,2,35
15230,356,1,31
10149,355,26,11
15528,353,24,15
7445,352,2,36
2849,351,6,70
16550,350,9,10
16821,350,13,8
7274,347,1,48
11503,343,3,14
11018,330,4,30
10660,330,4,15
11821,330,2,20
12195,326,64,21
18946,322,10,32
1908,318,50,23
19266,313,54,25
7803,313,1,30
16024,311,3,6
7458,310,2,72
7267,309,1,30
7486,308,34,40
5212,308,12,27
16043,308,1,26
19221,307,19,25
8726,307,1,32
19341,304,3,3
3061,302,1,29
17795,302,1,8
9198,299,1,88
1130,295,5,62
20231,294,8,6
7176,293,27,36
875,290,1,27
3424,289,1,41
14773,287,8,84
3037,286,15,34
18063,284,27,6
7832,283,3,44
3017,282,14,136
9027,278,4,16
10133,275,1,20
14694,275,26,56
10441,273,23,15
10437,270,1,7
12296,270,1,8
17646,270,2,37
8764,270,6,51
12815,268,5,42
18003,267,4,6
9132,265,2,70
13680,262,2,6
11640,256,1,37
17266,255,6,8
4034,255,1,24
15539,255,14,12
9276,254,16,18
9025,252,3,20
8724,250,4,48
10625,250,26,22
18696,247,20,8
19821,246,1,7
7809,243,6,34
15838,240,8,16
7902,239,1,96
8914,234,2,18
11147,234,8,12
9265,232,2,52
5775,229,14,32
10463,229,3,17
8361,226,21,75
4386,215,12,24
8158,214,17,121
16980,214,5,12
18592,211,4,11
13692,209,35,2
10087,207,1,27
4004,205,1,56
7581,205,1,16
11081,204,3,23
17645,190,38,11
19265,190,2,22
18078,189,2,10
18080,188,1,6
19405,187,18,10
12962,181,1,6
13479,181,13,13
6889,180,1,69
10627,178,57,6
19476,178,14,13
5665,176,2,32
10354,176,2,31
5397,174,2,29
15744,170,5,20
15782,168,1,27
10004,167,7,10
19516,167,8,8
16242,162,18,17
7387,157,4,24
3924,157,4,61
15900,155,28,29
14854,154,7,0
9534,152,4,44
2503,152,88,47
19883,152,9,3
20544,150,1,9
19497,150,27,6
20489,150,2,5
18364,149,1,13
19184,146,1,8
18369,146,22,0
8060,144,1,6
19418,140,1,8
9405,139,11,40
15523,137,1,3
18018,137,1,13
9699,135,4,58
16715,134,2,6
15061,130,1,5
17202,130,6,4
18434,128,1,4
7406,127,2,11
7313,127,5,31
10197,127,1,38
19887,123,7,10
17026,121,4,11
20391,120,1,5
14355,119,2,36
12853,118,1,18
13726,115,8,3
13244,115,3,3
7549,114,2,65
18333,107,7,5
15493,106,3,7
15035,106,14,24
5282,102,1,47
17155,102,18,8
19646,102,9,8
18417,101,45,11
15798,100,1,4
18075,100,11,4
19089,98,5,12
19768,98,8,5
15513,96,3,8
5328,96,2,131
19396,95,1,11
7690,95,5,42
17846,93,4,6
8421,93,10,45
11916,91,1,61
19918,90,3,3
17774,89,7,6
15952,88,3,19
5625,86,1,12
20139,84,6,8
3396,81,16,21
15765,81,1,13
13531,80,2,32
18450,78,15,4
9666,77,1,17
13607,75,2,27
15561,74,1,35
17150,73,5,14
17887,72,3,18
18269,69,2,8
16990,68,3,10
6952,66,1,2
14514,65,21,1
20436,64,1,2
13238,63,3,5
19475,63,45,7
19876,60,2,0
20392,60,3,3
19120,60,1,7
10546,60,3,31
8136,59,2,60
17112,59,7,7
7564,57,1,284
20472,56,14,2
8821,55,1,78
15993,55,3,31
6400,54,1,26
17952,51,7,16
19855,50,8,16
12839,50,1,19
4324,50,16,17
19412,48,3,21
5824,45,2,7
19229,43,7,6
17829,42,1,59
19820,40,15,6
15742,37,1,61
19200,36,4,3
18681,36,3,9
11006,35,3,3
19802,33,2,0
20462,33,1,4
15077,33,4,20
8273,33,3,45
10487,32,1,9
19797,31,7,3
17007,30,2,28
17770,30,1,2
18510,30,10,2
20393,30,2,2
20666,28,6,1
16274,28,2,15
14443,27,3,1
20598,27,2,6
9562,26,9,13
19202,25,10,8
19181,24,4,0
20090,23,1,1
11809,22,1,29
10218,22,11,28
19675,21,1,3
5836,20,1,4
7932,19,2,20
19720,19,4,3
19185,19,2,5
17908,18,1,2
19753,18,5,3
19826,17,8,4
15673,16,4,6
17541,15,1,4
17006,15,1,17
20042,15,5,3
14520,15,3,0
20419,15,2,2
19696,15,2,0
16849,15,6,15
20464,12,2,0
5843,10,2,19
17913,10,1,3
16138,10,2,8
20682,10,10,1
16114,9,5,6
20660,7,3,15
7498,6,2,49
19486,5,1,11
20452,2,2,5
